ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:4
load:0x3fff0034,len:7204
load:0x40078000,len:14204
load:0x40080400,len:4584
entry 0x400806f8
[0;32mI (29) boot: ESP-IDF v4.1-dev-1895-g7a7c4a548 2nd stage bootloader[0m
[0;32mI (29) boot: compile time 11:47:58[0m
[0;32mI (29) boot: chip revision: 1[0m
[0;32mI (33) boot_comm: chip revision: 1, min. bootloader chip revision: 0[0m
[0;32mI (40) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (45) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (49) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (54) boot: Enabling RNG early entropy source...[0m
[0;32mI (59) boot: Partition Table:[0m
[0;32mI (63) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (70) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (78) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (85) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (93) boot: End of partition table[0m
[0;32mI (97) boot_comm: chip revision: 1, min. application chip revision: 0[0m
[0;32mI (104) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x162d0 ( 90832) map[0m
[0;32mI (146) esp_image: segment 1: paddr=0x000262f8 vaddr=0x3ffb0000 size=0x038a0 ( 14496) load[0m
[0;32mI (152) esp_image: segment 2: paddr=0x00029ba0 vaddr=0x40080000 size=0x00404 (  1028) load[0m
[0;32mI (153) esp_image: segment 3: paddr=0x00029fac vaddr=0x40080404 size=0x0606c ( 24684) load[0m
[0;32mI (172) esp_image: segment 4: paddr=0x00030020 vaddr=0x400d0020 size=0x6fad0 (457424) map[0m
[0;32mI (337) esp_image: segment 5: paddr=0x0009faf8 vaddr=0x40086470 size=0x0f3a4 ( 62372) load[0m
[0;32mI (377) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (377) boot: Disabling RNG early entropy source...[0m
[0;32mI (377) cpu_start: Pro cpu up.[0m
[0;32mI (381) cpu_start: Application information:[0m
[0;32mI (386) cpu_start: Project name:     mcpwm_servo_control[0m
[0;32mI (392) cpu_start: App version:      1[0m
[0;32mI (396) cpu_start: Compile time:     Apr 20 2020 11:47:47[0m
[0;32mI (402) cpu_start: ELF file SHA256:  6405c8f94fe13aad...[0m
[0;32mI (408) cpu_start: ESP-IDF:          v4.1-dev-1895-g7a7c4a548[0m
[0;32mI (415) cpu_start: Starting app cpu, entry point is 0x4008127c[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (425) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (432) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (438) heap_init: At 3FFB8918 len 000276E8 (157 KiB): DRAM[0m
[0;32mI (444) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (451) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (457) heap_init: At 40095814 len 0000A7EC (41 KiB): IRAM[0m
[0;32mI (463) cpu_start: Pro cpu start user code[0m
[0;32mI (482) spi_flash: detected chip: generic[0m
[0;32mI (482) spi_flash: flash io: dio[0m
[0;33mW (482) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (493) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
esp now RECEIVER here
I (598) wifi: wifi driver task: 3ffbe108, prio:23, stack:3584, core=0
[0;32mI (598) system_api: Base MAC address is not set, read default base MAC address from BLK0 of EFUSE[0m
[0;32mI (598) system_api: Base MAC address is not set, read default base MAC address from BLK0 of EFUSE[0m
I (628) wifi: wifi firmware version: 7764804
I (628) wifi: config NVS flash: enabled
I (628) wifi: config nano formating: disabled
I (628) wifi: Init dynamic tx buffer num: 32
I (628) wifi: Init data frame dynamic rx buffer num: 32
I (638) wifi: Init management frame dynamic rx buffer num: 32
I (638) wifi: Init management short buffer num: 32
I (648) wifi: Init static rx buffer size: 1600
I (648) wifi: Init static rx buffer num: 10
I (658) wifi: Init dynamic rx buffer num: 32
[0;32mI (758) phy: phy_version: 4180, cb3948e, Sep 12 2019, 16:39:13, 0, 0[0m
I (758) wifi: mode : softAP (24:62:ab:c9:f5:81)
I (758) wifi: Total power save buffer number: 16
I (758) wifi: Init max length of beacon: 752/752
I (768) wifi: Init max length of beacon: 752/752
I (768) ESPNOW: espnow [version: 1.0] init
0.000000,0.000000,0.000000
-0.007525,-0.032193,-0.008249
-0.003058,-0.028721,-0.004932
-0.001342,-0.026968,-0.003033
-0.000133,-0.025211,-0.001168
0.001431,-0.023434,0.000589
0.004632,-0.019970,0.003969
0.005428,-0.018225,0.005627
0.004031,-0.016501,0.007101
0.004222,-0.014779,0.008019
0.006660,-0.011527,0.009357
0.007668,-0.009975,0.010200
0.009642,-0.008445,0.011055
0.012317,-0.006948,0.012095
0.015667,-0.003948,0.014873
0.017317,-0.002437,0.016352
0.016655,-0.000931,0.017858
0.018893,0.000551,0.018926
0.018856,0.003536,0.021311
0.020596,0.005041,0.022160
0.022441,0.006517,0.023153
0.024743,0.007981,0.024299
0.028914,0.010905,0.027187
0.028914,0.010905,0.027187
0.032056,0.013845,0.030409
0.032212,0.015447,0.032120
0.032732,0.016933,0.033441
0.032063,0.019859,0.035538
0.030644,0.021222,0.036063
0.032620,0.022517,0.036159
0.033491,0.023816,0.036618
0.033525,0.026304,0.037579
0.034508,0.027528,0.037874
0.036446,0.028781,0.038326
0.036557,0.030019,0.039051
0.040136,0.032369,0.040512
0.041297,0.033515,0.041446
0.043057,0.034694,0.042452
0.044311,0.035951,0.043671
0.044984,0.038366,0.045860
0.045010,0.039574,0.046750
0.045634,0.040743,0.047441
0.046142,0.041883,0.048094
0.048347,0.044063,0.049096
0.047619,0.045120,0.049881
0.048584,0.046231,0.050420
0.047963,0.047259,0.050964
0.050839,0.049236,0.051665
0.052857,0.050176,0.052340
0.053891,0.050941,0.053116
0.056611,0.051975,0.054174
0.059078,0.054174,0.057065
0.059683,0.055422,0.058551
0.059806,0.056610,0.059806
0.060527,0.058277,0.061275
0.062559,0.069000,0.069917
0.062165,0.078519,0.076890
0.062508,0.092560,0.086443
0.064409,0.111311,0.098305
0.071046,0.149989,0.117633
0.073472,0.164353,0.121147
0.076839,0.169627,0.116480
0.081991,0.166419,0.105951
0.093229,0.147788,0.083611
0.098327,0.135545,0.074687
0.106401,0.119629,0.065245
0.112820,0.101697,0.057444
0.122705,0.069070,0.052185
0.125701,0.057697,0.055815
0.129754,0.049557,0.062163
0.134133,0.043433,0.069830
0.143828,0.041898,0.092264
0.146979,0.044382,0.104322
0.152394,0.046013,0.113934
0.157023,0.051205,0.125942
0.163744,0.076102,0.157778
0.167660,0.095284,0.175785
0.172014,0.118052,0.194191
0.175726,0.139942,0.209030
0.183281,0.161453,0.214344
0.188809,0.160565,0.207523
0.194892,0.149820,0.194330
0.200072,0.125487,0.172928
0.212300,0.065449,0.137002
0.216573,0.073997,0.159607
0.221292,0.117431,0.208845
0.226684,0.165477,0.253090
0.236705,0.167949,0.243021
0.242798,0.126308,0.205124
0.247499,0.087182,0.178454
0.251909,0.081008,0.186926
0.257944,0.178205,0.288396
0.261516,0.207296,0.307377
0.266262,0.194499,0.286862
0.269630,0.154136,0.247295
0.276888,0.145895,0.255264
0.280638,0.188418,0.296326
0.283630,0.197995,0.301087
0.287434,0.168506,0.271548
0.295173,0.183674,0.295264
0.299704,0.224221,0.330378
0.303714,0.225353,0.324734
0.306231,0.192199,0.291463
0.311660,0.189992,0.300534
0.312401,0.241096,0.347416
0.314953,0.271682,0.366928
0.318322,0.268162,0.353401
0.327621,0.195296,0.283138
0.330741,0.168089,0.268224
0.333586,0.166996,0.279710
0.333586,0.166996,0.279710
0.339351,0.287430,0.394927
0.342965,0.321306,0.413756
0.347995,0.341075,0.417102
0.353084,0.331717,0.395277
0.364450,0.271391,0.333248
0.369985,0.241078,0.312797
0.373292,0.218733,0.304397
0.376444,0.209005,0.309311
0.383486,0.219755,0.342791
0.385925,0.233165,0.362412
0.389317,0.250631,0.382274
0.392675,0.271523,0.401937
0.396750,0.312221,0.431257
0.398092,0.330245,0.440388
0.400630,0.346179,0.446191
0.402544,0.360165,0.449649
0.408838,0.380714,0.449727
0.411513,0.385621,0.446113
0.414880,0.386040,0.439761
0.418703,0.383002,0.432276
0.426480,0.368894,0.417037
0.431993,0.362585,0.413326
0.437451,0.356395,0.411511
0.441646,0.350642,0.411477
0.449448,0.337171,0.411731
0.452803,0.326504,0.409619
0.456734,0.314720,0.407592
0.460382,0.304706,0.408329
0.466344,0.295628,0.420342
0.467601,0.296411,0.429938
0.467026,0.302047,0.442166
0.469961,0.311821,0.455556
0.472496,0.333482,0.477932
0.473801,0.343136,0.485328
0.474861,0.352476,0.491303
0.476631,0.361535,0.496075
0.478797,0.378784,0.503121
0.479686,0.386603,0.505279
0.480687,0.392134,0.505205
0.480592,0.397999,0.505627
0.480035,0.405810,0.502717
0.480179,0.407628,0.499935
0.480809,0.408698,0.497057
0.482153,0.406798,0.492231
0.484576,0.421776,0.501156
0.484918,0.427292,0.502759
0.486099,0.431102,0.502633
0.487390,0.434068,0.502052
0.488624,0.438956,0.500914
