ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:4
load:0x3fff0034,len:7204
load:0x40078000,len:14204
load:0x40080400,len:4584
entry 0x400806f8
[0;32mI (29) boot: ESP-IDF v4.1-dev-1895-g7a7c4a548 2nd stage bootloader[0m
[0;32mI (29) boot: compile time 11:47:58[0m
[0;32mI (29) boot: chip revision: 1[0m
[0;32mI (33) boot_comm: chip revision: 1, min. bootloader chip revision: 0[0m
[0;32mI (40) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (45) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (49) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (54) boot: Enabling RNG early entropy source...[0m
[0;32mI (59) boot: Partition Table:[0m
[0;32mI (63) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (70) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (78) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (85) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (93) boot: End of partition table[0m
[0;32mI (97) boot_comm: chip revision: 1, min. application chip revision: 0[0m
[0;32mI (104) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x162d0 ( 90832) map[0m
[0;32mI (146) esp_image: segment 1: paddr=0x000262f8 vaddr=0x3ffb0000 size=0x038a0 ( 14496) load[0m
[0;32mI (152) esp_image: segment 2: paddr=0x00029ba0 vaddr=0x40080000 size=0x00404 (  1028) load[0m
[0;32mI (153) esp_image: segment 3: paddr=0x00029fac vaddr=0x40080404 size=0x0606c ( 24684) load[0m
[0;32mI (172) esp_image: segment 4: paddr=0x00030020 vaddr=0x400d0020 size=0x6fad0 (457424) map[0m
[0;32mI (337) esp_image: segment 5: paddr=0x0009faf8 vaddr=0x40086470 size=0x0f3a4 ( 62372) load[0m
[0;32mI (377) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (377) boot: Disabling RNG early entropy source...[0m
[0;32mI (378) cpu_start: Pro cpu up.[0m
[0;32mI (381) cpu_start: Application information:[0m
[0;32mI (386) cpu_start: Project name:     mcpwm_servo_control[0m
[0;32mI (392) cpu_start: App version:      1[0m
[0;32mI (396) cpu_start: Compile time:     Apr 20 2020 11:47:47[0m
[0;32mI (402) cpu_start: ELF file SHA256:  f928e9045d285a30...[0m
[0;32mI (408) cpu_start: ESP-IDF:          v4.1-dev-1895-g7a7c4a548[0m
[0;32mI (415) cpu_start: Starting app cpu, entry point is 0x4008127c[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (425) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (432) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (438) heap_init: At 3FFB8918 len 000276E8 (157 KiB): DRAM[0m
[0;32mI (444) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (451) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (457) heap_init: At 40095814 len 0000A7EC (41 KiB): IRAM[0m
[0;32mI (463) cpu_start: Pro cpu start user code[0m
[0;32mI (482) spi_flash: detected chip: generic[0m
[0;32mI (482) spi_flash: flash io: dio[0m
[0;33mW (482) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (493) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
esp now RECEIVER here
I (598) wifi: wifi driver task: 3ffbe108, prio:23, stack:3584, core=0
[0;32mI (598) system_api: Base MAC address is not set, read default base MAC address from BLK0 of EFUSE[0m
[0;32mI (598) system_api: Base MAC address is not set, read default base MAC address from BLK0 of EFUSE[0m
I (628) wifi: wifi firmware version: 7764804
I (628) wifi: config NVS flash: enabled
I (628) wifi: config nano formating: disabled
I (628) wifi: Init dynamic tx buffer num: 32
I (628) wifi: Init data frame dynamic rx buffer num: 32
I (638) wifi: Init management frame dynamic rx buffer num: 32
I (638) wifi: Init management short buffer num: 32
I (648) wifi: Init static rx buffer size: 1600
I (648) wifi: Init static rx buffer num: 10
I (658) wifi: Init dynamic rx buffer num: 32
[0;32mI (758) phy: phy_version: 4180, cb3948e, Sep 12 2019, 16:39:13, 0, 0[0m
I (758) wifi: mode : softAP (24:62:ab:c9:f5:81)
I (758) wifi: Total power save buffer number: 16
I (758) wifi: Init max length of beacon: 752/752
I (768) wifi: Init max length of beacon: 752/752
I (768) ESPNOW: espnow [version: 1.0] init
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000061, nan, nan
0.020624, nan, nan
0.062141, nan, nan
0.119456, nan, nan
0.154691, nan, nan
0.200928, nan, nan
0.232837, nan, nan
0.284088, nan, nan
0.314944, nan, nan
0.358462, nan, nan
0.398849, nan, nan
0.456856, nan, nan
0.481361, nan, nan
0.500974, nan, nan
0.523448, nan, nan
0.575073, nan, nan
0.588916, nan, nan
0.619502, nan, nan
0.613216, nan, nan
0.636664, nan, nan
0.640747, nan, nan
0.650464, nan, nan
0.661650, nan, nan
0.687426, nan, nan
0.697297, nan, nan
0.707401, nan, nan
0.729801, nan, nan
0.727814, nan, nan
0.731266, nan, nan
0.731931, nan, nan
0.738572, nan, nan
0.742542, nan, nan
0.731215, nan, nan
0.735486, nan, nan
0.741772, nan, nan
0.750499, nan, nan
0.762547, nan, nan
0.763685, nan, nan
0.757507, nan, nan
0.776990, nan, nan
0.792430, nan, nan
0.806327, nan, nan
0.826097, nan, nan
0.843797, nan, nan
0.854937, nan, nan
0.864964, nan, nan
0.871607, nan, nan
0.871486, nan, nan
0.882299, nan, nan
0.884767, nan, nan
0.909999, nan, nan
0.916811, nan, nan
0.909786, nan, nan
0.907125, nan, nan
0.918036, nan, nan
0.928936, nan, nan
0.940047, nan, nan
0.940047, nan, nan
0.942004, nan, nan
0.940172, nan, nan
0.942895, nan, nan
0.961094, nan, nan
0.975031, nan, nan
0.983165, nan, nan
0.987631, nan, nan
0.996534, nan, nan
1.010589, nan, nan
1.033031, nan, nan
1.055521, nan, nan
1.073321, nan, nan
1.085740, nan, nan
1.107281, nan, nan
1.110262, nan, nan
1.108061, nan, nan
1.100038, nan, nan
1.099997, nan, nan
1.101264, nan, nan
1.113269, nan, nan
1.121693, nan, nan
1.119967, nan, nan
1.115636, nan, nan
1.134688, nan, nan
1.155435, nan, nan
1.139687, nan, nan
1.146629, nan, nan
1.150496, nan, nan
1.164841, nan, nan
1.179898, nan, nan
1.176777, nan, nan
1.175188, nan, nan
1.184622, nan, nan
1.190190, nan, nan
1.178837, nan, nan
1.181864, nan, nan
1.196673, nan, nan
1.233789, nan, nan
1.242246, nan, nan
1.253458, nan, nan
1.257507, nan, nan
1.248323, nan, nan
1.227495, nan, nan
1.217233, nan, nan
1.214040, nan, nan
1.194286, nan, nan
1.195768, nan, nan
1.189899, nan, nan
1.195482, nan, nan
1.192205, nan, nan
1.202379, nan, nan
1.198230, nan, nan
1.194496, nan, nan
1.191529, nan, nan
1.196949, nan, nan
1.193343, nan, nan
1.200961, nan, nan
1.193353, -0.372974, -0.015780
1.165139, 0.678781, 0.015127
1.178020, 1.143611, 0.087596
1.186011, -0.089703, 0.124743
1.188321, -0.439475, 0.103036
1.206796, -0.257508, 0.051391
1.207027, -0.934989, 0.002616
1.213278, -0.460379, -0.050346
1.209260, -0.529724, -0.089308
1.209652, 0.154348, -0.105971
1.207217, -0.123212, -0.105751
1.205025, 0.063626, -0.107600
1.209095, 0.139345, -0.099492
1.199631, -0.007107, -0.105065
1.200579, 0.410968, -0.087764
1.200272, 0.151840, -0.066793
1.218123, 0.086516, -0.057813
1.242594, -0.600596, -0.145887
1.246508, -1.301941, -0.222317
1.243989, -0.814780, -0.303337
1.245384, -0.256078, -0.343467
1.247951, -0.030887, -0.369224
1.269458, -0.196415, -0.378435
1.280390, -1.158710, -0.434544
1.284187, -1.095451, -0.522381
1.306683, -0.920989, -0.655940
1.307851, -0.968847, -0.729412
1.302859, -0.513028, -0.785765
1.297146, 0.000424, -0.804214
1.272838, 0.993807, -0.740020
1.270127, 0.828608, -0.669341
1.276110, 0.534681, -0.617214
1.283936, -0.034996, -0.599350
1.292374, -0.597439, -0.657658
1.298574, -0.276296, -0.690769
1.287247, -0.433370, -0.718681
1.275832, 0.358231, -0.719201
1.279042, -0.445954, -0.666650
1.291396, 0.464770, -0.663087
1.308558, -0.343597, -0.660224
1.305876, -0.975821, -0.713439
1.309529, -0.120146, -0.776122
1.321277, -0.214368, -0.788986
1.322145, -0.668173, -0.824881
1.307240, -0.343974, -0.863018
1.326082, 0.186764, -0.821332
1.327690, -0.735521, -0.845613
1.342443, -0.437981, -0.890175
1.348458, -0.953831, -0.946182
1.388784, -1.405139, -1.099978
1.397428, -1.753278, -1.224469
1.412470, -1.335472, -1.344156
1.432051, -1.456416, -1.454661
1.497473, -2.677297, -1.756717
1.524301, -2.707702, -1.966912
1.546004, -2.646462, -2.175983
1.559494, -2.355633, -2.370000
